Raw Data 		Experiment - BH_JMM_9_3_2024_LPS (Run on LCS480 1.5.1.62)
SamplePos	SampleName	Prog#	Seg#	Cycle#	Time	Temp	465-510	
A7	Sample 7	3	1	13	1633690	94.99	0.27
A7	Sample 7	3	2	13	1686680	59.94	0.39
A7	Sample 7	3	1	14	1706710	95.03	0.28
A7	Sample 7	3	2	14	1759690	59.91	0.40
A7	Sample 7	3	1	15	1779700	94.99	0.28
A7	Sample 7	3	2	15	1832680	59.94	0.40
A7	Sample 7	3	1	16	1852780	95.03	0.29
A7	Sample 7	3	2	16	1905790	59.94	0.40
A7	Sample 7	3	1	17	1925890	94.99	0.29
A7	Sample 7	3	2	17	1978900	59.91	0.39
A7	Sample 7	3	1	18	1998990	94.99	0.28
A7	Sample 7	3	2	18	2051980	59.94	0.39
A7	Sample 7	3	1	19	2072080	95.03	0.28
A7	Sample 7	3	2	19	2125090	59.91	0.40
A7	Sample 7	3	1	20	2145200	94.99	0.28
A7	Sample 7	3	2	20	2198180	59.94	0.39
A7	Sample 7	3	1	21	2218180	94.99	0.28
A7	Sample 7	3	2	21	2271190	59.91	0.39
A7	Sample 7	3	1	22	2291200	94.99	0.27
A7	Sample 7	3	2	22	2344180	59.94	0.38
A7	Sample 7	3	1	23	2364290	95.03	0.29
A7	Sample 7	3	2	23	2417290	59.94	0.39
A7	Sample 7	3	1	24	2437390	94.99	0.29
A7	Sample 7	3	2	24	2490390	59.91	0.39
A7	Sample 7	3	1	25	2510490	94.99	0.29
A7	Sample 7	3	2	25	2563490	59.91	0.40
A7	Sample 7	3	1	26	2583490	95.03	0.29
A7	Sample 7	3	2	26	2636500	59.94	0.40
A7	Sample 7	3	1	27	2656490	94.99	0.28
A7	Sample 7	3	2	27	2709480	59.91	0.40
A7	Sample 7	3	1	28	2729580	94.99	0.29
A7	Sample 7	3	2	28	2782590	59.91	0.39
A7	Sample 7	3	1	29	2802590	94.99	0.28
A7	Sample 7	3	2	29	2855590	59.91	0.41
A7	Sample 7	3	1	30	2875690	94.99	0.29
A7	Sample 7	3	2	30	2928680	59.94	0.40
A7	Sample 7	3	1	31	2948800	94.99	0.29
A7	Sample 7	3	2	31	3001790	59.94	0.40
A7	Sample 7	3	1	32	3021890	94.99	0.28
A7	Sample 7	3	2	32	3074890	59.94	0.40
A7	Sample 7	3	1	33	3094990	94.99	0.29
A7	Sample 7	3	2	33	3147980	59.94	0.41
A7	Sample 7	3	1	34	3168100	94.99	0.28
A7	Sample 7	3	2	34	3221090	59.94	0.41
A7	Sample 7	3	1	35	3241190	94.99	0.29
A7	Sample 7	3	2	35	3294190	59.91	0.41
A7	Sample 7	3	1	36	3314290	94.99	0.29
A7	Sample 7	3	2	36	3367300	59.91	0.42
A7	Sample 7	3	1	37	3387400	94.99	0.29
A7	Sample 7	3	2	37	3440390	59.94	0.40
A7	Sample 7	3	1	38	3460500	94.99	0.28
A7	Sample 7	3	2	38	3513490	59.94	0.42
A7	Sample 7	3	1	39	3533490	94.99	0.29
A7	Sample 7	3	2	39	3586510	59.94	0.41
A7	Sample 7	3	1	40	3606600	94.99	0.29
A7	Sample 7	3	2	40	3659590	59.94	0.42
A8	Sample 8	3	1	1	756860	94.9	0.40
A8	Sample 8	3	2	1	809790	59.91	0.50
A8	Sample 8	3	1	2	829880	94.99	0.39
A8	Sample 8	3	2	2	882880	59.94	0.52
A8	Sample 8	3	1	3	902980	94.99	0.39
A8	Sample 8	3	2	3	955980	59.94	0.52
A8	Sample 8	3	1	4	976070	94.99	0.38
A8	Sample 8	3	2	4	1029080	59.94	0.51
A8	Sample 8	3	1	5	1049170	94.99	0.38
A8	Sample 8	3	2	5	1102180	59.91	0.52
A8	Sample 8	3	1	6	1122280	94.99	0.38
A8	Sample 8	3	2	6	1175280	59.91	0.52
A8	Sample 8	3	1	7	1195380	94.99	0.38
A8	Sample 8	3	2	7	1248390	59.94	0.53
A8	Sample 8	3	1	8	1268480	94.99	0.38
A8	Sample 8	3	2	8	1321480	59.91	0.53
A8	Sample 8	3	1	9	1341590	94.99	0.38
A8	Sample 8	3	2	9	1394580	59.91	0.53
A8	Sample 8	3	1	10	1414580	94.99	0.38
A8	Sample 8	3	2	10	1467590	59.91	0.53
A8	Sample 8	3	1	11	1487590	94.99	0.38
A8	Sample 8	3	2	11	1540580	59.94	0.53
A8	Sample 8	3	1	12	1560580	94.99	0.39
A8	Sample 8	3	2	12	1613590	59.91	0.52
A8	Sample 8	3	1	13	1633690	94.99	0.39
A8	Sample 8	3	2	13	1686680	59.94	0.53
A8	Sample 8	3	1	14	1706710	95.03	0.38
A8	Sample 8	3	2	14	1759690	59.91	0.52
A8	Sample 8	3	1	15	1779700	94.99	0.37
A8	Sample 8	3	2	15	1832680	59.94	0.53
A8	Sample 8	3	1	16	1852780	95.03	0.38
A8	Sample 8	3	2	16	1905790	59.94	0.54
A8	Sample 8	3	1	17	1925890	94.99	0.38
A8	Sample 8	3	2	17	1978900	59.91	0.53
A8	Sample 8	3	1	18	1998990	94.99	0.37
A8	Sample 8	3	2	18	2051980	59.94	0.53
A8	Sample 8	3	1	19	2072080	95.03	0.38
A8	Sample 8	3	2	19	2125090	59.91	0.54
A8	Sample 8	3	1	20	2145200	94.99	0.37
A8	Sample 8	3	2	20	2198180	59.94	0.53
A8	Sample 8	3	1	21	2218180	94.99	0.37
A8	Sample 8	3	2	21	2271190	59.91	0.52
A8	Sample 8	3	1	22	2291200	94.99	0.37
A8	Sample 8	3	2	22	2344180	59.94	0.53
A8	Sample 8	3	1	23	2364290	95.03	0.38
A8	Sample 8	3	2	23	2417290	59.94	0.53
A8	Sample 8	3	1	24	2437390	94.99	0.38
A8	Sample 8	3	2	24	2490390	59.91	0.53
A8	Sample 8	3	1	25	2510490	94.99	0.38
A8	Sample 8	3	2	25	2563490	59.91	0.54
A8	Sample 8	3	1	26	2583490	95.03	0.39
A8	Sample 8	3	2	26	2636500	59.94	0.54
A8	Sample 8	3	1	27	2656490	94.99	0.37
A8	Sample 8	3	2	27	2709480	59.91	0.54
A8	Sample 8	3	1	28	2729580	94.99	0.39
A8	Sample 8	3	2	28	2782590	59.91	0.53
A8	Sample 8	3	1	29	2802590	94.99	0.37
A8	Sample 8	3	2	29	2855590	59.91	0.54
A8	Sample 8	3	1	30	2875690	94.99	0.38
A8	Sample 8	3	2	30	2928680	59.94	0.54
A8	Sample 8	3	1	31	2948800	94.99	0.39
A8	Sample 8	3	2	31	3001790	59.94	0.54
A8	Sample 8	3	1	32	3021890	94.99	0.38
A8	Sample 8	3	2	32	3074890	59.94	0.53
A8	Sample 8	3	1	33	3094990	94.99	0.38
A8	Sample 8	3	2	33	3147980	59.94	0.54
A8	Sample 8	3	1	34	3168100	94.99	0.38
A8	Sample 8	3	2	34	3221090	59.94	0.54
A8	Sample 8	3	1	35	3241190	94.99	0.38
A8	Sample 8	3	2	35	3294190	59.91	0.54
A8	Sample 8	3	1	36	3314290	94.99	0.38
A8	Sample 8	3	2	36	3367300	59.91	0.54
A8	Sample 8	3	1	37	3387400	94.99	0.38
A8	Sample 8	3	2	37	3440390	59.94	0.54
A8	Sample 8	3	1	38	3460500	94.99	0.38
A8	Sample 8	3	2	38	3513490	59.94	0.54
A8	Sample 8	3	1	39	3533490	94.99	0.38
A8	Sample 8	3	2	39	3586510	59.94	0.55
A8	Sample 8	3	1	40	3606600	94.99	0.38
A8	Sample 8	3	2	40	3659590	59.94	0.54
A9	Sample 9	3	1	1	756860	94.9	0.43
A9	Sample 9	3	2	1	809790	59.91	0.55
A9	Sample 9	3	1	2	829880	94.99	0.43
A9	Sample 9	3	2	2	882880	59.94	0.56
A9	Sample 9	3	1	3	902980	94.99	0.43
A9	Sample 9	3	2	3	955980	59.94	0.56
A9	Sample 9	3	1	4	976070	94.99	0.43
A9	Sample 9	3	2	4	1029080	59.94	0.55
A9	Sample 9	3	1	5	1049170	94.99	0.43
A9	Sample 9	3	2	5	1102180	59.91	0.55
A9	Sample 9	3	1	6	1122280	94.99	0.43
A9	Sample 9	3	2	6	1175280	59.91	0.55
A9	Sample 9	3	1	7	1195380	94.99	0.42
A9	Sample 9	3	2	7	1248390	59.94	0.56
A9	Sample 9	3	1	8	1268480	94.99	0.43
A9	Sample 9	3	2	8	1321480	59.91	0.56
A9	Sample 9	3	1	9	1341590	94.99	0.43
A9	Sample 9	3	2	9	1394580	59.91	0.57
A9	Sample 9	3	1	10	1414580	94.99	0.44
A9	Sample 9	3	2	10	1467590	59.91	0.57
A9	Sample 9	3	1	11	1487590	94.99	0.42
A9	Sample 9	3	2	11	1540580	59.94	0.56
A9	Sample 9	3	1	12	1560580	94.99	0.43
A9	Sample 9	3	2	12	1613590	59.91	0.56
A9	Sample 9	3	1	13	1633690	94.99	0.43
A9	Sample 9	3	2	13	1686680	59.94	0.57
A9	Sample 9	3	1	14	1706710	95.03	0.43
A9	Sample 9	3	2	14	1759690	59.91	0.57
A9	Sample 9	3	1	15	1779700	94.99	0.43
A9	Sample 9	3	2	15	1832680	59.94	0.56
A9	Sample 9	3	1	16	1852780	95.03	0.43
A9	Sample 9	3	2	16	1905790	59.94	0.56
A9	Sample 9	3	1	17	1925890	94.99	0.43
A9	Sample 9	3	2	17	1978900	59.91	0.57
A9	Sample 9	3	1	18	1998990	94.99	0.42
A9	Sample 9	3	2	18	2051980	59.94	0.57
A9	Sample 9	3	1	19	2072080	95.03	0.42
A9	Sample 9	3	2	19	2125090	59.91	0.56
A9	Sample 9	3	1	20	2145200	94.99	0.42
A9	Sample 9	3	2	20	2198180	59.94	0.57
A9	Sample 9	3	1	21	2218180	94.99	0.44
A9	Sample 9	3	2	21	2271190	59.91	0.56
A9	Sample 9	3	1	22	2291200	94.99	0.43
A9	Sample 9	3	2	22	2344180	59.94	0.56
A9	Sample 9	3	1	23	2364290	95.03	0.43
A9	Sample 9	3	2	23	2417290	59.94	0.56
A9	Sample 9	3	1	24	2437390	94.99	0.43
A9	Sample 9	3	2	24	2490390	59.91	0.57
A9	Sample 9	3	1	25	2510490	94.99	0.43
A9	Sample 9	3	2	25	2563490	59.91	0.57
A9	Sample 9	3	1	26	2583490	95.03	0.44
A9	Sample 9	3	2	26	2636500	59.94	0.57
A9	Sample 9	3	1	27	2656490	94.99	0.43
A9	Sample 9	3	2	27	2709480	59.91	0.57
A9	Sample 9	3	1	28	2729580	94.99	0.43
A9	Sample 9	3	2	28	2782590	59.91	0.57
A9	Sample 9	3	1	29	2802590	94.99	0.44
A9	Sample 9	3	2	29	2855590	59.91	0.57
A9	Sample 9	3	1	30	2875690	94.99	0.42
A9	Sample 9	3	2	30	2928680	59.94	0.57
A9	Sample 9	3	1	31	2948800	94.99	0.44
A9	Sample 9	3	2	31	3001790	59.94	0.58
A9	Sample 9	3	1	32	3021890	94.99	0.43
A9	Sample 9	3	2	32	3074890	59.94	0.58
A9	Sample 9	3	1	33	3094990	94.99	0.43
A9	Sample 9	3	2	33	3147980	59.94	0.57
A9	Sample 9	3	1	34	3168100	94.99	0.43
A9	Sample 9	3	2	34	3221090	59.94	0.57
A9	Sample 9	3	1	35	3241190	94.99	0.43
A9	Sample 9	3	2	35	3294190	59.91	0.58
A9	Sample 9	3	1	36	3314290	94.99	0.42
A9	Sample 9	3	2	36	3367300	59.91	0.58
A9	Sample 9	3	1	37	3387400	94.99	0.43
A9	Sample 9	3	2	37	3440390	59.94	0.57
A9	Sample 9	3	1	38	3460500	94.99	0.42
A9	Sample 9	3	2	38	3513490	59.94	0.58
A9	Sample 9	3	1	39	3533490	94.99	0.42
A9	Sample 9	3	2	39	3586510	59.94	0.57
A9	Sample 9	3	1	40	3606600	94.99	0.43
A9	Sample 9	3	2	40	3659590	59.94	0.58
A10	Sample 10	3	1	1	756860	94.9	0.46
A10	Sample 10	3	2	1	809790	59.91	0.58
A10	Sample 10	3	1	2	829880	94.99	0.45
A10	Sample 10	3	2	2	882880	59.94	0.59
A10	Sample 10	3	1	3	902980	94.99	0.45
A10	Sample 10	3	2	3	955980	59.94	0.60
A10	Sample 10	3	1	4	976070	94.99	0.46
A10	Sample 10	3	2	4	1029080	59.94	0.59
A10	Sample 10	3	1	5	1049170	94.99	0.45
A10	Sample 10	3	2	5	1102180	59.91	0.60
A10	Sample 10	3	1	6	1122280	94.99	0.45
A10	Sample 10	3	2	6	1175280	59.91	0.60
A10	Sample 10	3	1	7	1195380	94.99	0.46
A10	Sample 10	3	2	7	1248390	59.94	0.61
A10	Sample 10	3	1	8	1268480	94.99	0.45
A10	Sample 10	3	2	8	1321480	59.91	0.61
A10	Sample 10	3	1	9	1341590	94.99	0.45
A10	Sample 10	3	2	9	1394580	59.91	0.61
A10	Sample 10	3	1	10	1414580	94.99	0.44
A10	Sample 10	3	2	10	1467590	59.91	0.61
A10	Sample 10	3	1	11	1487590	94.99	0.45
A10	Sample 10	3	2	11	1540580	59.94	0.61
A10	Sample 10	3	1	12	1560580	94.99	0.44
A10	Sample 10	3	2	12	1613590	59.91	0.60
A10	Sample 10	3	1	13	1633690	94.99	0.44
A10	Sample 10	3	2	13	1686680	59.94	0.60
A10	Sample 10	3	1	14	1706710	95.03	0.45
A10	Sample 10	3	2	14	1759690	59.91	0.60
A10	Sample 10	3	1	15	1779700	94.99	0.44
A10	Sample 10	3	2	15	1832680	59.94	0.62
A10	Sample 10	3	1	16	1852780	95.03	0.44
A10	Sample 10	3	2	16	1905790	59.94	0.62
A10	Sample 10	3	1	17	1925890	94.99	0.45
A10	Sample 10	3	2	17	1978900	59.91	0.62
A10	Sample 10	3	1	18	1998990	94.99	0.44
A10	Sample 10	3	2	18	2051980	59.94	0.60
A10	Sample 10	3	1	19	2072080	95.03	0.44
A10	Sample 10	3	2	19	2125090	59.91	0.62
A10	Sample 10	3	1	20	2145200	94.99	0.43
A10	Sample 10	3	2	20	2198180	59.94	0.61
A10	Sample 10	3	1	21	2218180	94.99	0.45
A10	Sample 10	3	2	21	2271190	59.91	0.61
A10	Sample 10	3	1	22	2291200	94.99	0.44
A10	Sample 10	3	2	22	2344180	59.94	0.61
A10	Sample 10	3	1	23	2364290	95.03	0.45
A10	Sample 10	3	2	23	2417290	59.94	0.61
A10	Sample 10	3	1	24	2437390	94.99	0.44
A10	Sample 10	3	2	24	2490390	59.91	0.61
A10	Sample 10	3	1	25	2510490	94.99	0.44
A10	Sample 10	3	2	25	2563490	59.91	0.62
A10	Sample 10	3	1	26	2583490	95.03	0.45
A10	Sample 10	3	2	26	2636500	59.94	0.62
A10	Sample 10	3	1	27	2656490	94.99	0.44
A10	Sample 10	3	2	27	2709480	59.91	0.62
A10	Sample 10	3	1	28	2729580	94.99	0.43
A10	Sample 10	3	2	28	2782590	59.91	0.62
A10	Sample 10	3	1	29	2802590	94.99	0.45
A10	Sample 10	3	2	29	2855590	59.91	0.63
A10	Sample 10	3	1	30	2875690	94.99	0.45
A10	Sample 10	3	2	30	2928680	59.94	0.62
A10	Sample 10	3	1	31	2948800	94.99	0.44
A10	Sample 10	3	2	31	3001790	59.94	0.63
A10	Sample 10	3	1	32	3021890	94.99	0.44
A10	Sample 10	3	2	32	3074890	59.94	0.62
A10	Sample 10	3	1	33	3094990	94.99	0.45
A10	Sample 10	3	2	33	3147980	59.94	0.63
A10	Sample 10	3	1	34	3168100	94.99	0.44
A10	Sample 10	3	2	34	3221090	59.94	0.64
A10	Sample 10	3	1	35	3241190	94.99	0.44
A10	Sample 10	3	2	35	3294190	59.91	0.63
A10	Sample 10	3	1	36	3314290	94.99	0.44
A10	Sample 10	3	2	36	3367300	59.91	0.64
A10	Sample 10	3	1	37	3387400	94.99	0.45
A10	Sample 10	3	2	37	3440390	59.94	0.63
A10	Sample 10	3	1	38	3460500	94.99	0.44
A10	Sample 10	3	2	38	3513490	59.94	0.63
A10	Sample 10	3	1	39	3533490	94.99	0.45
A10	Sample 10	3	2	39	3586510	59.94	0.63
A10	Sample 10	3	1	40	3606600	94.99	0.44
A10	Sample 10	3	2	40	3659590	59.94	0.62
A11	Sample 11	3	1	1	756860	94.9	0.64
A11	Sample 11	3	2	1	809790	59.91	0.81
A11	Sample 11	3	1	2	829880	94.99	0.63
A11	Sample 11	3	2	2	882880	59.94	0.83
A11	Sample 11	3	1	3	902980	94.99	0.64
A11	Sample 11	3	2	3	955980	59.94	0.85
A11	Sample 11	3	1	4	976070	94.99	0.63
A11	Sample 11	3	2	4	1029080	59.94	0.84
A11	Sample 11	3	1	5	1049170	94.99	0.64
A11	Sample 11	3	2	5	1102180	59.91	0.83
A11	Sample 11	3	1	6	1122280	94.99	0.64
A11	Sample 11	3	2	6	1175280	59.91	0.83
A11	Sample 11	3	1	7	1195380	94.99	0.64
A11	Sample 11	3	2	7	1248390	59.94	0.85
A11	Sample 11	3	1	8	1268480	94.99	0.64
A11	Sample 11	3	2	8	1321480	59.91	0.84
A11	Sample 11	3	1	9	1341590	94.99	0.63
A11	Sample 11	3	2	9	1394580	59.91	0.84
A11	Sample 11	3	1	10	1414580	94.99	0.63
A11	Sample 11	3	2	10	1467590	59.91	0.84
A11	Sample 11	3	1	11	1487590	94.99	0.63
A11	Sample 11	3	2	11	1540580	59.94	0.82
A11	Sample 11	3	1	12	1560580	94.99	0.64
A11	Sample 11	3	2	12	1613590	59.91	0.84
A11	Sample 11	3	1	13	1633690	94.99	0.63
A11	Sample 11	3	2	13	1686680	59.94	0.85
A11	Sample 11	3	1	14	1706710	95.03	0.64
A11	Sample 11	3	2	14	1759690	59.91	0.84
A11	Sample 11	3	1	15	1779700	94.99	0.63
A11	Sample 11	3	2	15	1832680	59.94	0.85
A11	Sample 11	3	1	16	1852780	95.03	0.63
A11	Sample 11	3	2	16	1905790	59.94	0.86
A11	Sample 11	3	1	17	1925890	94.99	0.63
A11	Sample 11	3	2	17	1978900	59.91	0.85
A11	Sample 11	3	1	18	1998990	94.99	0.63
A11	Sample 11	3	2	18	2051980	59.94	0.84
A11	Sample 11	3	1	19	2072080	95.03	0.64
A11	Sample 11	3	2	19	2125090	59.91	0.86
A11	Sample 11	3	1	20	2145200	94.99	0.63
A11	Sample 11	3	2	20	2198180	59.94	0.85
A11	Sample 11	3	1	21	2218180	94.99	0.64
A11	Sample 11	3	2	21	2271190	59.91	0.85
A11	Sample 11	3	1	22	2291200	94.99	0.64
A11	Sample 11	3	2	22	2344180	59.94	0.84
A11	Sample 11	3	1	23	2364290	95.03	0.64
A11	Sample 11	3	2	23	2417290	59.94	0.85
A11	Sample 11	3	1	24	2437390	94.99	0.64
A11	Sample 11	3	2	24	2490390	59.91	0.84
A11	Sample 11	3	1	25	2510490	94.99	0.63
A11	Sample 11	3	2	25	2563490	59.91	0.85
A11	Sample 11	3	1	26	2583490	95.03	0.64
A11	Sample 11	3	2	26	2636500	59.94	0.85
A11	Sample 11	3	1	27	2656490	94.99	0.64
A11	Sample 11	3	2	27	2709480	59.91	0.87
A11	Sample 11	3	1	28	2729580	94.99	0.64
A11	Sample 11	3	2	28	2782590	59.91	0.86
A11	Sample 11	3	1	29	2802590	94.99	0.64
A11	Sample 11	3	2	29	2855590	59.91	0.86
A11	Sample 11	3	1	30	2875690	94.99	0.64
A11	Sample 11	3	2	30	2928680	59.94	0.88
A11	Sample 11	3	1	31	2948800	94.99	0.64
A11	Sample 11	3	2	31	3001790	59.94	0.85
A11	Sample 11	3	1	32	3021890	94.99	0.64
A11	Sample 11	3	2	32	3074890	59.94	0.85
A11	Sample 11	3	1	33	3094990	94.99	0.63
A11	Sample 11	3	2	33	3147980	59.94	0.86
A11	Sample 11	3	1	34	3168100	94.99	0.64
A11	Sample 11	3	2	34	3221090	59.94	0.86
A11	Sample 11	3	1	35	3241190	94.99	0.64
A11	Sample 11	3	2	35	3294190	59.91	0.87
A11	Sample 11	3	1	36	3314290	94.99	0.63
A11	Sample 11	3	2	36	3367300	59.91	0.87
A11	Sample 11	3	1	37	3387400	94.99	0.63
A11	Sample 11	3	2	37	3440390	59.94	0.86
A11	Sample 11	3	1	38	3460500	94.99	0.64
A11	Sample 11	3	2	38	3513490	59.94	0.85
A11	Sample 11	3	1	39	3533490	94.99	0.64
A11	Sample 11	3	2	39	3586510	59.94	0.86
A11	Sample 11	3	1	40	3606600	94.99	0.64
A11	Sample 11	3	2	40	3659590	59.94	0.86
A12	Sample 12	3	1	1	756860	94.9	0.46
A12	Sample 12	3	2	1	809790	59.91	0.59
A12	Sample 12	3	1	2	829880	94.99	0.45
A12	Sample 12	3	2	2	882880	59.94	0.60
A12	Sample 12	3	1	3	902980	94.99	0.44
A12	Sample 12	3	2	3	955980	59.94	0.60
A12	Sample 12	3	1	4	976070	94.99	0.45
A12	Sample 12	3	2	4	1029080	59.94	0.60
A12	Sample 12	3	1	5	1049170	94.99	0.44
A12	Sample 12	3	2	5	1102180	59.91	0.61
A12	Sample 12	3	1	6	1122280	94.99	0.43
A12	Sample 12	3	2	6	1175280	59.91	0.60
A12	Sample 12	3	1	7	1195380	94.99	0.43
A12	Sample 12	3	2	7	1248390	59.94	0.61
A12	Sample 12	3	1	8	1268480	94.99	0.44
A12	Sample 12	3	2	8	1321480	59.91	0.61
A12	Sample 12	3	1	9	1341590	94.99	0.44
A12	Sample 12	3	2	9	1394580	59.91	0.62
A12	Sample 12	3	1	10	1414580	94.99	0.43
A12	Sample 12	3	2	10	1467590	59.91	0.62
A12	Sample 12	3	1	11	1487590	94.99	0.44
A12	Sample 12	3	2	11	1540580	59.94	0.61
A12	Sample 12	3	1	12	1560580	94.99	0.45
A12	Sample 12	3	2	12	1613590	59.91	0.61
A12	Sample 12	3	1	13	1633690	94.99	0.43
A12	Sample 12	3	2	13	1686680	59.94	0.62
A12	Sample 12	3	1	14	1706710	95.03	0.44
A12	Sample 12	3	2	14	1759690	59.91	0.62
A12	Sample 12	3	1	15	1779700	94.99	0.43
A12	Sample 12	3	2	15	1832680	59.94	0.62
A12	Sample 12	3	1	16	1852780	95.03	0.44
A12	Sample 12	3	2	16	1905790	59.94	0.62
A12	Sample 12	3	1	17	1925890	94.99	0.44
A12	Sample 12	3	2	17	1978900	59.91	0.61
A12	Sample 12	3	1	18	1998990	94.99	0.43
A12	Sample 12	3	2	18	2051980	59.94	0.62
A12	Sample 12	3	1	19	2072080	95.03	0.44
A12	Sample 12	3	2	19	2125090	59.91	0.63
A12	Sample 12	3	1	20	2145200	94.99	0.44
A12	Sample 12	3	2	20	2198180	59.94	0.62
A12	Sample 12	3	1	21	2218180	94.99	0.44
A12	Sample 12	3	2	21	2271190	59.91	0.62
A12	Sample 12	3	1	22	2291200	94.99	0.44
A12	Sample 12	3	2	22	2344180	59.94	0.62
A12	Sample 12	3	1	23	2364290	95.03	0.45
A12	Sample 12	3	2	23	2417290	59.94	0.61
A12	Sample 12	3	1	24	2437390	94.99	0.45
A12	Sample 12	3	2	24	2490390	59.91	0.61
A12	Sample 12	3	1	25	2510490	94.99	0.44
A12	Sample 12	3	2	25	2563490	59.91	0.63
A12	Sample 12	3	1	26	2583490	95.03	0.45
A12	Sample 12	3	2	26	2636500	59.94	0.62
A12	Sample 12	3	1	27	2656490	94.99	0.44
A12	Sample 12	3	2	27	2709480	59.91	0.63
A12	Sample 12	3	1	28	2729580	94.99	0.45
A12	Sample 12	3	2	28	2782590	59.91	0.63
A12	Sample 12	3	1	29	2802590	94.99	0.45
A12	Sample 12	3	2	29	2855590	59.91	0.63
A12	Sample 12	3	1	30	2875690	94.99	0.45
A12	Sample 12	3	2	30	2928680	59.94	0.62
A12	Sample 12	3	1	31	2948800	94.99	0.45
A12	Sample 12	3	2	31	3001790	59.94	0.63
A12	Sample 12	3	1	32	3021890	94.99	0.44
A12	Sample 12	3	2	32	3074890	59.94	0.64
A12	Sample 12	3	1	33	3094990	94.99	0.44
A12	Sample 12	3	2	33	3147980	59.94	0.63
A12	Sample 12	3	1	34	3168100	94.99	0.44
A12	Sample 12	3	2	34	3221090	59.94	0.63
A12	Sample 12	3	1	35	3241190	94.99	0.46
A12	Sample 12	3	2	35	3294190	59.91	0.63
A12	Sample 12	3	1	36	3314290	94.99	0.44
A12	Sample 12	3	2	36	3367300	59.91	0.63
A12	Sample 12	3	1	37	3387400	94.99	0.45
A12	Sample 12	3	2	37	3440390	59.94	0.63
A12	Sample 12	3	1	38	3460500	94.99	0.45
A12	Sample 12	3	2	38	3513490	59.94	0.64
A12	Sample 12	3	1	39	3533490	94.99	0.43
A12	Sample 12	3	2	39	3586510	59.94	0.62
A12	Sample 12	3	1	40	3606600	94.99	0.44
A12	Sample 12	3	2	40	3659590	59.94	0.63
B1	Sample 13	3	1	1	756860	94.9	0.67
B1	Sample 13	3	2	1	809790	59.91	0.84
B1	Sample 13	3	1	2	829880	94.99	0.67
B1	Sample 13	3	2	2	882880	59.94	0.84
B1	Sample 13	3	1	3	902980	94.99	0.66
B1	Sample 13	3	2	3	955980	59.94	0.85
B1	Sample 13	3	1	4	976070	94.99	0.67
B1	Sample 13	3	2	4	1029080	59.94	0.85
B1	Sample 13	3	1	5	1049170	94.99	0.66
B1	Sample 13	3	2	5	1102180	59.91	0.85
B1	Sample 13	3	1	6	1122280	94.99	0.66
B1	Sample 13	3	2	6	1175280	59.91	0.86
B1	Sample 13	3	1	7	1195380	94.99	0.66
B1	Sample 13	3	2	7	1248390	59.94	0.87
B1	Sample 13	3	1	8	1268480	94.99	0.66
B1	Sample 13	3	2	8	1321480	59.91	0.86
B1	Sample 13	3	1	9	1341590	94.99	0.66
B1	Sample 13	3	2	9	1394580	59.91	0.86
B1	Sample 13	3	1	10	1414580	94.99	0.66
B1	Sample 13	3	2	10	1467590	59.91	0.86
B1	Sample 13	3	1	11	1487590	94.99	0.65
B1	Sample 13	3	2	11	1540580	59.94	0.86
B1	Sample 13	3	1	12	1560580	94.99	0.67
B1	Sample 13	3	2	12	1613590	59.91	0.86
B1	Sample 13	3	1	13	1633690	94.99	0.66
B1	Sample 13	3	2	13	1686680	59.94	0.86
B1	Sample 13	3	1	14	1706710	95.03	0.66
B1	Sample 13	3	2	14	1759690	59.91	0.86
B1	Sample 13	3	1	15	1779700	94.99	0.67
B1	Sample 13	3	2	15	1832680	59.94	0.87
B1	Sample 13	3	1	16	1852780	95.03	0.66
B1	Sample 13	3	2	16	1905790	59.94	0.87
B1	Sample 13	3	1	17	1925890	94.99	0.67
B1	Sample 13	3	2	17	1978900	59.91	0.87
B1	Sample 13	3	1	18	1998990	94.99	0.66
B1	Sample 13	3	2	18	2051980	59.94	0.87
B1	Sample 13	3	1	19	2072080	95.03	0.65
B1	Sample 13	3	2	19	2125090	59.91	0.86
B1	Sample 13	3	1	20	2145200	94.99	0.64
B1	Sample 13	3	2	20	2198180	59.94	0.87
B1	Sample 13	3	1	21	2218180	94.99	0.66
B1	Sample 13	3	2	21	2271190	59.91	0.86
B1	Sample 13	3	1	22	2291200	94.99	0.64
B1	Sample 13	3	2	22	2344180	59.94	0.87
B1	Sample 13	3	1	23	2364290	95.03	0.65
B1	Sample 13	3	2	23	2417290	59.94	0.86
B1	Sample 13	3	1	24	2437390	94.99	0.65
B1	Sample 13	3	2	24	2490390	59.91	0.87
B1	Sample 13	3	1	25	2510490	94.99	0.66
B1	Sample 13	3	2	25	2563490	59.91	0.87
B1	Sample 13	3	1	26	2583490	95.03	0.65
B1	Sample 13	3	2	26	2636500	59.94	0.87
B1	Sample 13	3	1	27	2656490	94.99	0.66
B1	Sample 13	3	2	27	2709480	59.91	0.88
B1	Sample 13	3	1	28	2729580	94.99	0.66
B1	Sample 13	3	2	28	2782590	59.91	0.87
B1	Sample 13	3	1	29	2802590	94.99	0.65
B1	Sample 13	3	2	29	2855590	59.91	0.87
B1	Sample 13	3	1	30	2875690	94.99	0.65
B1	Sample 13	3	2	30	2928680	59.94	0.88
